KEY,Value
,
Name_Wind,Ardella
Name_Ice,Megan
Name_Earth,Terra
Name_Fire,Celes
Name_Alliance_Wind,Aeilene
Name_Alliance_Ice,Ellena
Name_Alliance_Earth,Groggo
Name_Alliance_Fire,Fairo
,
Name_HERO_WIND_SKILL_1,Wind Slash
Des1_HERO_WIND_SKILL_1_1,Shoot 1 powerful arrow that deals damage and rolls enemies back.
Des1_HERO_WIND_SKILL_1_2,Shoot 2 powerful arrows that deal damage and roll enemies back.
Des1_HERO_WIND_SKILL_1_3,Shoot 3 powerful arrows that deal damage and roll enemies back.
Name_HERO_WIND_SKILL_2,Tornado
Des1_HERO_WIND_SKILL_2_1,Create a tornado that causes damage to all enemies at the target location.
Des1_HERO_WIND_SKILL_2_2,Create a tornado that causes damage to all enemies at the target location.
Des1_HERO_WIND_SKILL_2_3,Create a tornado that causes damage to all enemies at the target location.
Name_HERO_WIND_SKILL_3,Agile
Des1_HERO_WIND_SKILL_3,Increase Ardella's Attack speed by {0}%.
Name_HERO_WIND_SKILL_4,Soul of Wind
Des1_HERO_WIND_SKILL_4,"Enhance Ardella's abilities( Damage {0}%, Speed Attack {1}%, Crit Damage {2}%). "
,
Name_HERO_ICE_SKILL_1,Ice Explosion
Des1_HERO_ICE_SKILL_1_1,Create a massive explosion that deals damage and slows enemies.
Des1_HERO_ICE_SKILL_1_2,Create a massive explosion that deals damage and slows enemies.
Des1_HERO_ICE_SKILL_1_3,Create a massive explosion that deals damage and slows enemies.
Name_HERO_ICE_SKILL_2,Blizzard
Des1_HERO_ICE_SKILL_2_1,Create a snow storm that deals damage to all enemies every 0.5s for 5s.
Des1_HERO_ICE_SKILL_2_2,Create a snow storm that deals damage to all enemies every 0.5s for 5s.
Des1_HERO_ICE_SKILL_2_3,Create a snow storm that deals damage to all enemies every 0.5s for 5s.
Name_HERO_ICE_SKILL_3,Poision
Des1_HERO_ICE_SKILL_3,"Deal {0} damage as poison every 0,5s for 2,5s."
Name_HERO_ICE_SKILL_4,Soul of Ice
Des1_HERO_ICE_SKILL_4,"Enhance Megan's abilities( Damage {0}%, Speed Attack {1}%, Mana Recover {2}%)."
,
Name_HERO_EARTH_SKILL_1,Earth Dragon
Des1_HERO_EARTH_SKILL_1_1,Deal damage and reduces enemy's movespeed by 50% in 2s.
Des1_HERO_EARTH_SKILL_1_2,Deal damage and reduces enemy's movespeed by 60% in 3s.
Des1_HERO_EARTH_SKILL_1_3,Deal damage and reduces enemy's movespeed by 70% in 3.5s.
Name_HERO_EARTH_SKILL_2,Barrier
Des1_HERO_EARTH_SKILL_2_1,"Create a 4-block shield around the tower, which absorbs all damage and heals within 3s."
Des1_HERO_EARTH_SKILL_2_2,"Create a 5-block shield around the tower, which absorbs all damage and heals within 4s."
Des1_HERO_EARTH_SKILL_2_3,"Create a 6-block shield around the tower, which absorbs all damage and heals within 5s."
Name_HERO_EARTH_SKILL_3,Power Boost
Des1_HERO_EARTH_SKILL_3,Increase damage by {0}%.
Name_HERO_EARTH_SKILL_4,Soul of Earth
Des1_HERO_EARTH_SKILL_4,"Enhance Terra's abilities( Damage {0}%, Speed Attack {1}%, Wall Repair {2}%)."
,
Name_HERO_FIRE_SKILL_1,Phoenix
Des1_HERO_FIRE_SKILL_1_1,"Summon a Fire Phoenix that deals damage to enemies in front, repel and burn them. "
Des1_HERO_FIRE_SKILL_1_2,"Summon a Fire Phoenix that deals damage to enemies in front, repel and burn them."
Des1_HERO_FIRE_SKILL_1_3,"Summon a Fire Phoenix that deals damage to enemies in front, repel and burn them. "
Name_HERO_FIRE_SKILL_2,Fire Wall
Des1_HERO_FIRE_SKILL_2_1,"Create a Firewall that deals damage to enemies, slows and burns them."
Des1_HERO_FIRE_SKILL_2_2,"Create a Firewall that deals damage to enemies, slows and burns them."
Des1_HERO_FIRE_SKILL_2_3,"Create a Firewall that deals damage to enemies, slows and burns them."
Name_HERO_FIRE_SKILL_3,Flame Arrow
Des1_HERO_EARTH_SKILL_3,"Burn enemies every single arrow. Deals {0} damage as poison every 0,5s for 2,5s."
Name_HERO_EARTH_SKILL_4,Soul of Fire
Des1_HERO_EARTH_SKILL_4,"Enhance Celes's abilities( Damage {0}%, Speed Attack {1}%, Explosion {2}%)."
,
Name_ALLIANCE_WIND_SKILL_1,Thunder Strikes
Des1_ALLIANCE_WIND_SKILL_1_1,"Strike multiple bolts of lightning, dealing damage and stunning all enemies in target area."
Des1_ALLIANCE_WIND_SKILL_1_2,"Strike multiple bolts of lightning, dealing damage and stunning all enemies in target area."
Des1_ALLIANCE_WIND_SKILL_1_3,"Strike multiple bolts of lightning, dealing damage and stunning all enemies in target area."
Name_ALLIANCE_WIND_SKILL_2,Enhance Strikes
Des1_ALLIANCE_WIND_SKILL_2,Prolong the stunning time by {0}%.
Name_ALLIANCE_WIND_SKILL_3,Enhance Wind
Des1_ALLIANCE_WIND_SKILL_3,Increase the damage of Wind spells by {0}%.
Name_ALLIANCE_WIND_SKILL_4,Enhance Aeilence
Des1_ALLIANCE_WIND_SKILL_4,Greatly enhance Aeilence's abilities.
,
Name_ALLIANCE_ICE_SKILL_1,Frozen Beam 
Des1_ALLIANCE_ICE_SKILL_1_1,Deal damage and freeze all enemies in 1.5s in target area. 
Des1_ALLIANCE_ICE_SKILL_1_2,Deal damage and freeze all enemies in 2s  in target area. 
Des1_ALLIANCE_ICE_SKILL_1_3,Deal damage and freeze all enemies in 2.5s in target area.
Name_ALLIANCE_ICE_SKILL_2,Enhance Beam
Des1_ALLIANCE_ICE_SKILL_2,Prolong the freezing time by {0}%.
Name_ALLIANCE_ICE_SKILL_3,Enhance Ice 
Des1_ALLIANCE_ICE_SKILL_3,Increase the damage of Ice spells by {0}%.
Name_ALLIANCE_ICE_SKILL_4,Enhance Ellena
